,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,A2A_Sim,A2A_Cmpd1_Sim,A2A_Cmpd2_Sim,A2A_Cmpd3_Sim,raw_A2A_Sim,single,filter,score_time
6769,REINFORCE,A2A,53,113,82.72872066497803,Cc1cc(-c2nncn2CC(O)c2ccccc2)ccn1,true,1,true,0,0.7966546063866027,0.0,2.3821200000000005,280.331,21.0,264.203,5.0,1.0,5.0,4.0,3.0,0.0,3.0,63.83,0.0,0.0,C16H16N4O,723.906616033403,3.0,0.0,0.641025641025641,0.35185185185185186,0.33333333333333337,0.641025641025641,0.641025641025641,0.641025641025641,1.0,0.6844782829284668
6770,REINFORCE,A2A,53,114,82.72872066497803,Cc1cccc(CCc2ccccc2)c1,true,1,true,0,0.7004760952540267,0.0,3.7802200000000026,196.29300000000003,15.0,180.16499999999996,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,C15H16,415.06326077302657,3.0,0.0,0.4871794871794872,0.2962962962962963,0.3571428571428571,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6771,REINFORCE,A2A,53,115,82.72872066497803,Cc1ccc(N(Cc2ccccc2)S(=O)(=O)c2c(C)nc(O)nc2C)cc1,true,1,true,0,0.7289481939959229,0.0,3.5029600000000016,383.4730000000002,27.0,362.3050000000001,5.0,1.0,7.0,5.0,3.0,0.0,3.0,83.39,0.0,0.0,C20H21N3O3S,1026.5849766764984,5.0,0.0,0.37037037037037035,0.37037037037037035,0.2142857142857143,0.28205128205128205,0.37037037037037035,0.37037037037037035,1.0,0.6844782829284668
6772,REINFORCE,A2A,53,116,82.72872066497803,O=S(=O)(c1ccccc1Cl)n1ccc2ccccc21,true,1,true,0,0.7243539890182096,0.0,3.5317000000000016,291.759,19.0,281.67900000000003,3.0,0.0,5.0,2.0,3.0,0.0,3.0,39.07,0.0,0.0,C14H10ClNO2S,852.5182849173007,2.0,0.0,0.3571428571428571,0.2962962962962963,0.3571428571428571,0.2564102564102564,0.3571428571428571,0.3571428571428571,1.0,0.6844782829284668
6773,REINFORCE,A2A,53,117,82.72872066497803,CCSc1c(-c2ccccc2)ccc[n+]1C,true,1,true,0,0.5778364324033679,0.0,3.2901000000000025,230.35600000000002,16.0,214.22799999999995,1.0,0.0,2.0,3.0,2.0,0.0,2.0,3.88,0.0,1.0,C14H16NS+,465.41648704843345,2.0,0.0,0.41025641025641024,0.33333333333333337,0.2857142857142857,0.41025641025641024,0.41025641025641024,0.41025641025641024,1.0,0.6844782829284668
6774,REINFORCE,A2A,53,118,82.72872066497803,Cc1cc(CNCc2coc(-c3ncccc3C)n2)on1,true,1,true,0,0.7757513964035354,0.0,2.631240000000001,284.319,21.0,268.191,6.0,1.0,6.0,5.0,3.0,0.0,3.0,76.98,0.0,0.0,C15H16N4O2,732.6161772359848,4.0,0.0,0.46153846153846156,0.33333333333333337,0.2857142857142857,0.46153846153846156,0.46153846153846156,0.46153846153846156,1.0,0.6844782829284668
6775,REINFORCE,A2A,53,119,82.72872066497803,Cc1c(-c2ccc(O)cc2)nc2ccccn2c1=O,true,1,true,0,0.7230494176923579,0.0,2.3755200000000007,252.273,19.0,240.17699999999994,4.0,1.0,4.0,1.0,3.0,0.0,3.0,54.6,0.0,0.0,C15H12N2O2,804.4836768266103,1.0,0.0,0.5128205128205128,0.40740740740740744,0.33333333333333337,0.5128205128205128,0.5128205128205128,0.5128205128205128,1.0,0.6844782829284668
6776,REINFORCE,A2A,53,120,82.72872066497803,CC(c1ccco1)N(C)C(=O)CCc1ncn[nH]1,true,1,true,0,0.8706639321044664,0.0,1.5499,248.28599999999997,18.0,232.158,4.0,1.0,6.0,5.0,2.0,0.0,2.0,75.02000000000001,0.0,0.0,C12H16N4O2,478.1651882005834,3.0,0.0,0.3571428571428571,0.35185185185185186,0.3571428571428571,0.23076923076923073,0.3571428571428571,0.3571428571428571,1.0,0.6844782829284668
6777,REINFORCE,A2A,53,121,82.72872066497803,Cc1ncnc(N)c1Cc1cccs1,true,1,true,0,0.815648126760724,0.0,2.01952,205.28600000000003,14.0,194.19799999999998,4.0,1.0,4.0,2.0,2.0,0.0,2.0,51.8,0.0,0.0,C10H11N3S,402.6870839955985,2.0,0.0,0.3846153846153846,0.2222222222222222,0.2857142857142857,0.3846153846153846,0.3846153846153846,0.3846153846153846,1.0,0.6844782829284668
6778,REINFORCE,A2A,53,122,82.72872066497803,COc1ccc2c(c1)nc(-c1c(Cl)cccc1Cl)n2C,true,1,true,0,0.6939461643011202,0.0,4.5557000000000025,307.18000000000006,20.0,295.084,3.0,0.0,5.0,2.0,3.0,0.0,3.0,27.05,0.0,0.0,C15H12Cl2N2O,775.6630042381024,1.0,0.0,0.5384615384615384,0.31481481481481477,0.2857142857142857,0.5384615384615384,0.5384615384615384,0.5384615384615384,1.0,0.6844782829284668
6779,REINFORCE,A2A,53,123,82.72872066497803,Fc1ccc(-c2nnc(-c3cccc(F)c3)o2)cc1,true,1,true,0,0.7033831292872347,0.0,3.6818000000000017,258.22700000000003,19.0,250.16299999999995,3.0,0.0,5.0,2.0,3.0,0.0,3.0,38.92,0.0,0.0,C14H8F2N2O,707.475077434075,1.0,2.0,0.5897435897435898,0.38888888888888884,0.2857142857142857,0.5897435897435898,0.5897435897435898,0.5897435897435898,1.0,0.6844782829284668
6780,REINFORCE,A2A,53,124,82.72872066497803,Cc1cc(N)nc(-c2cc(-c3ncccn3)ncc2F)c1,true,1,true,0,0.7809056125581749,0.0,2.63032,281.29400000000004,21.0,269.198,5.0,1.0,6.0,2.0,3.0,0.0,3.0,77.58,0.0,0.0,C15H12FN5,769.0723442519235,1.0,1.0,0.4871794871794872,0.37037037037037035,0.33333333333333337,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,0.6844782829284668
6781,REINFORCE,A2A,53,125,82.72872066497803,COc1ccc(OC)c(-c2c(N)ncc(C(=O)Nc3cc(C)ccn3)c2N)c1,true,1,true,0,0.6221296064290495,0.0,2.8859200000000005,379.42000000000013,28.0,358.2520000000001,7.0,3.0,8.0,5.0,3.0,0.0,3.0,125.38,0.0,0.0,C20H21N5O3,1036.3448991028781,1.0,0.0,0.38888888888888884,0.38888888888888884,0.33333333333333337,0.33333333333333337,0.38888888888888884,0.38888888888888884,1.0,0.6844782829284668
6782,REINFORCE,A2A,53,126,82.72872066497803,CC(C)(c1nc(O)c2ccccc2n1)c1cc(-c2ccc(C(F)(F)F)cc2)ccc1F,true,1,true,0,0.3812150370074514,0.0,6.486200000000005,426.41300000000007,31.0,408.26900000000006,3.0,1.0,7.0,3.0,4.0,0.0,4.0,46.010000000000005,0.0,0.0,C24H18F4N2O,1265.0541850219633,2.0,4.0,0.31481481481481477,0.31481481481481477,0.2857142857142857,0.20512820512820518,0.31481481481481477,0.31481481481481477,1.0,0.6844782829284668
6783,REINFORCE,A2A,53,127,82.72872066497803,Cc1[nH]n(C)c(=O)c1C1(O)CCN(C(=O)c2ccco2)CC1,true,1,true,0,0.8557710927124359,0.0,0.7386199999999989,305.33400000000006,22.0,286.182,5.0,2.0,7.0,2.0,2.0,1.0,3.0,91.47,0.0,0.0,C15H19N3O4,733.4257568220056,1.0,0.0,0.47619047619047616,0.31481481481481477,0.47619047619047616,0.20512820512820518,0.47619047619047616,0.47619047619047616,1.0,0.6844782829284668
