,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,A2A_Sim,A2A_Cmpd1_Sim,A2A_Cmpd2_Sim,A2A_Cmpd3_Sim,raw_A2A_Sim,single,filter,score_time
1005,REINFORCE,A2A,8,109,15.060598850250244,CN1CCOC(CC(=O)C=Cc2ccc(NC(=O)C3CCCCC3)cc2)C1,true,1,true,0,0.7787635657933769,0.0,3.5084000000000017,370.4930000000003,27.0,340.2530000000001,4.0,1.0,5.0,6.0,1.0,2.0,3.0,58.64,0.0,0.0,C22H30N2O3,662.6403925171961,3.0,0.0,0.4285714285714286,0.37037037037037035,0.4285714285714286,0.15384615384615385,0.4285714285714286,0.4285714285714286,1.0,1.1390023231506348
1006,REINFORCE,A2A,8,110,15.060598850250244,CON=C1C=C(Oc2ccc(F)cc2)CC(c2nccs2)C1,true,1,true,0,0.796351775666791,0.0,4.124900000000003,318.373,22.0,303.253,5.0,0.0,6.0,4.0,2.0,1.0,3.0,43.71,0.0,0.0,C16H15FN2O2S,680.6811858858833,2.0,1.0,0.5,0.2962962962962963,0.5,0.3589743589743589,0.5,0.5,1.0,1.1390023231506348
1007,REINFORCE,A2A,8,111,15.060598850250244,COCC(=O)C1(O)c2ccccc2-c2cc(N)ccc21,true,1,true,0,0.8318300236542433,0.0,1.7006000000000001,269.3,20.0,254.17999999999995,4.0,2.0,4.0,3.0,2.0,1.0,3.0,72.55,0.0,0.0,C16H15NO3,695.8713823028047,3.0,0.0,0.40476190476190477,0.33333333333333337,0.40476190476190477,0.3589743589743589,0.40476190476190477,0.40476190476190477,1.0,1.1390023231506348
1008,REINFORCE,A2A,8,112,15.060598850250244,Cc1ccccc1-c1nnc(CN(c2ccccc2Br)C(C)C)o1,true,1,true,0,0.6028460212835217,0.0,5.222520000000004,386.29300000000006,24.0,366.1330000000001,4.0,0.0,5.0,5.0,3.0,0.0,3.0,42.160000000000004,0.0,0.0,C19H20BrN3O,828.7390397890689,4.0,0.0,0.46153846153846156,0.33333333333333337,0.1428571428571429,0.46153846153846156,0.46153846153846156,0.46153846153846156,1.0,1.1390023231506348
1009,REINFORCE,A2A,8,113,15.060598850250244,O=C(NC(CO)C1CCCCC1)c1ccccc1,true,1,true,0,0.8577692027732047,0.0,2.3575999999999997,247.33799999999997,18.0,226.16999999999993,2.0,2.0,3.0,4.0,1.0,1.0,2.0,49.33,0.0,0.0,C15H21NO2,371.33980826261995,3.0,0.0,0.3571428571428571,0.2407407407407407,0.3571428571428571,0.20512820512820518,0.3571428571428571,0.3571428571428571,1.0,1.1390023231506348
1010,REINFORCE,A2A,8,114,15.060598850250244,Oc1cccc(C=CCc2ccc(O)c(O)c2)c1,true,1,true,0,0.7247926032475273,0.0,3.059300000000002,242.274,18.0,228.16199999999995,3.0,3.0,3.0,3.0,2.0,0.0,2.0,60.69,0.0,0.0,C15H14O3,573.7014391416083,2.0,0.0,0.4871794871794872,0.31481481481481477,0.3571428571428571,0.4871794871794872,0.4871794871794872,0.4871794871794872,1.0,1.1390023231506348
1011,REINFORCE,A2A,8,115,15.060598850250244,CC(=O)NC1CCCN(Cc2cccc(F)c2)C1,true,1,true,0,0.8886697067138406,0.0,1.9262000000000001,250.31699999999998,18.0,231.16499999999996,2.0,1.0,4.0,3.0,1.0,1.0,2.0,32.34,0.0,0.0,C14H19FN2O,422.00994791184064,2.0,1.0,0.41025641025641024,0.31481481481481477,0.38095238095238093,0.41025641025641024,0.41025641025641024,0.41025641025641024,1.0,1.1390023231506348
1012,REINFORCE,A2A,8,116,15.060598850250244,CN(CC(=O)N1CC2CCCCC2C1)c1cccc(F)c1,true,1,true,0,0.8543271333791764,0.0,2.9105000000000008,290.38199999999995,21.0,267.1979999999999,2.0,0.0,4.0,3.0,1.0,2.0,3.0,23.550000000000004,0.0,0.0,C17H23FN2O,505.2665014261715,3.0,1.0,0.40476190476190477,0.2777777777777778,0.40476190476190477,0.28205128205128205,0.40476190476190477,0.40476190476190477,1.0,1.1390023231506348
1013,REINFORCE,A2A,8,117,15.060598850250244,Cc1cncc(C(=O)NCc2ccccc2)c1,true,1,true,0,0.8722720699617905,0.0,2.3200200000000004,226.279,17.0,212.16699999999997,2.0,1.0,3.0,3.0,2.0,0.0,2.0,41.99,0.0,0.0,C14H14N2O,508.64047628592266,2.0,0.0,0.45238095238095233,0.38888888888888884,0.45238095238095233,0.4358974358974359,0.45238095238095233,0.45238095238095233,1.0,1.1390023231506348
1014,REINFORCE,A2A,8,118,15.060598850250244,COc1ccccc1NC(=O)C(=O)Nc1ccc(F)c(F)c1,true,1,true,0,0.8564180137218314,0.0,2.5506,306.26800000000003,22.0,294.17199999999997,3.0,2.0,7.0,3.0,2.0,0.0,2.0,67.42999999999999,0.0,0.0,C15H12F2N2O3,719.6837895274512,1.0,2.0,0.3846153846153846,0.37037037037037035,0.33333333333333337,0.3846153846153846,0.3846153846153846,0.3846153846153846,1.0,1.1390023231506348
1015,REINFORCE,A2A,8,119,15.060598850250244,COc1cccc(-c2nc(-c3ccccn3)co2)c1,true,1,true,0,0.7162917702862114,0.0,3.4122000000000012,252.27300000000002,19.0,240.17699999999996,4.0,0.0,4.0,3.0,3.0,0.0,3.0,48.150000000000006,0.0,0.0,C15H12N2O2,677.3772726834991,1.0,0.0,0.5128205128205128,0.37037037037037035,0.26190476190476186,0.5128205128205128,0.5128205128205128,0.5128205128205128,1.0,1.1390023231506348
1016,REINFORCE,A2A,8,120,15.060598850250244,CN(CCCNc1ccccn1)Cc1cccs1,true,1,true,0,0.7763778232824912,0.0,3.0771000000000015,261.394,18.0,242.24199999999996,4.0,1.0,4.0,7.0,2.0,0.0,2.0,28.16,0.0,0.0,C14H19N3S,427.56445820881146,7.0,0.0,0.40476190476190477,0.2407407407407407,0.40476190476190477,0.33333333333333337,0.40476190476190477,0.40476190476190477,1.0,1.1390023231506348
1017,REINFORCE,A2A,8,121,15.060598850250244,Cc1ccc(C(=NO)Nn2c(C)cc(=O)n(CCCO)c2=S)cc1,true,1,true,0,0.25174113518275615,0.0,1.7580299999999998,348.42800000000005,24.0,328.26800000000003,7.0,3.0,8.0,5.0,2.0,0.0,2.0,91.78000000000002,0.0,0.0,C16H20N4O3S,853.1067367556508,3.0,0.0,0.40476190476190477,0.33333333333333337,0.40476190476190477,0.28205128205128205,0.40476190476190477,0.40476190476190477,1.0,1.1390023231506348
1018,REINFORCE,A2A,8,122,15.060598850250244,CCOC1CCCN(Cc2ncc(-c3nccs3)[nH]2)C1,true,1,true,0,0.9198524791211891,0.0,2.5341000000000005,292.4080000000001,20.0,272.248,5.0,1.0,6.0,5.0,2.0,1.0,3.0,54.04,0.0,0.0,C14H20N4OS,523.0261126686638,2.0,0.0,0.3571428571428571,0.31481481481481477,0.3571428571428571,0.28205128205128205,0.3571428571428571,0.3571428571428571,1.0,1.1390023231506348
1019,REINFORCE,A2A,8,123,15.060598850250244,CC(C)(C)c1nnc(NC(C2CCOC2)C(F)(F)F)s1,true,1,true,0,0.931113322492506,0.0,3.214900000000002,309.35699999999997,20.0,291.21299999999997,5.0,1.0,8.0,3.0,1.0,1.0,2.0,47.040000000000006,0.0,0.0,C12H18F3N3OS,449.535403731279,4.0,3.0,0.33333333333333337,0.31481481481481477,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337,1.0,1.1390023231506348
1020,REINFORCE,A2A,8,124,15.060598850250244,Cc1cnccc1OCC1CN(C(=O)c2ccc(N3CCCC3)cc2)C1,true,1,true,0,0.8301736431893791,0.0,3.1412200000000015,351.4500000000002,26.0,326.2500000000001,4.0,0.0,5.0,5.0,2.0,2.0,4.0,45.67,0.0,0.0,C21H25N3O2,763.0805869119677,3.0,0.0,0.33333333333333337,0.2962962962962963,0.26190476190476186,0.33333333333333337,0.33333333333333337,0.33333333333333337,1.0,1.1390023231506348
1021,REINFORCE,A2A,8,125,15.060598850250244,CCc1ccc(CNCc2cnc(C(C)O)nc2)o1,true,1,true,0,0.8315806795912599,0.0,1.9750999999999996,261.32500000000005,19.0,242.17299999999997,5.0,2.0,5.0,6.0,2.0,0.0,2.0,71.18,0.0,0.0,C14H19N3O2,505.66455795394694,4.0,0.0,0.41025641025641024,0.35185185185185186,0.3571428571428571,0.41025641025641024,0.41025641025641024,0.41025641025641024,1.0,1.1390023231506348
1022,REINFORCE,A2A,8,126,15.060598850250244,Cc1ccc(S(=O)(=O)N2CC(C)N(c3cncc(C)c3)CC2c2cccc(NC(C)(C)C)c2)cc1,true,1,true,0,0.5058883820432664,0.0,5.549540000000006,492.68900000000025,35.0,456.40100000000035,5.0,1.0,7.0,5.0,3.0,1.0,4.0,65.54,0.0,0.0,C28H36N4O2S,1282.809473118699,2.0,0.0,0.2222222222222222,0.2222222222222222,0.023809523809523836,0.0,0.2222222222222222,0.2222222222222222,1.0,1.1390023231506348
1023,REINFORCE,A2A,8,127,15.060598850250244,COc1ccc(CC(=O)Nc2ccc(-c3cnc(N)c(C#N)c3)nc2)cc1OC,true,1,true,0,0.6642387866703574,0.0,2.7958800000000013,389.41500000000013,29.0,370.2630000000001,7.0,2.0,8.0,6.0,3.0,0.0,3.0,123.15,0.0,0.0,C21H19N5O3,1074.6649435174133,2.0,0.0,0.42592592592592593,0.42592592592592593,0.3571428571428571,0.23076923076923073,0.42592592592592593,0.42592592592592593,1.0,1.1390023231506348
