,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,BACE1_Sim,BACE1_Cmpd1_Sim,BACE1_Cmpd2_Sim,BACE1_Cmpd3_Sim,raw_BACE1_Sim,single,filter,score_time
2157,REINFORCE,BACE1,17,109,30.3543803691864,COc1ccc(SCC(=O)Nc2cccc3occc23)c(OC)c1OC,true,1,true,0,0.6264252504139685,0.0,4.189400000000003,373.4300000000002,26.0,354.27800000000013,6.0,1.0,7.0,7.0,3.0,0.0,3.0,69.93,0.0,0.0,C19H19NO5S,921.4335216111526,3.0,0.0,0.4,0.3035714285714286,0.4,0.27118644067796616,0.4,0.4,1.0,1.087083339691162
2158,REINFORCE,BACE1,17,110,30.3543803691864,CCNC(=O)CNC1c2ccccc2-c2ccnn2-c2ccccc21,true,1,true,0,0.7721469558513621,0.0,2.6678000000000006,332.4070000000001,25.0,312.24700000000007,4.0,2.0,5.0,4.0,3.0,1.0,4.0,58.95,0.0,0.0,C20H20N4O,853.3194395758701,3.0,0.0,0.4464285714285714,0.4464285714285714,0.28888888888888886,0.27118644067796616,0.4464285714285714,0.4464285714285714,1.0,1.087083339691162
2159,REINFORCE,BACE1,17,111,30.3543803691864,O=C(C1CN(Cc2ccccc2)CCN(Cc2ccccc2)C1)N1Cc2ccccc2C1,true,1,true,0,0.614113025350856,0.0,4.163000000000004,425.5760000000002,32.0,394.3280000000002,3.0,0.0,4.0,5.0,3.0,2.0,5.0,26.790000000000006,0.0,0.0,C28H31N3O,960.3127271319096,2.0,0.0,0.4107142857142857,0.4107142857142857,0.2666666666666667,0.3728813559322034,0.4107142857142857,0.4107142857142857,1.0,1.087083339691162
2160,REINFORCE,BACE1,17,112,30.3543803691864,CC(=O)N(Cc1ccccn1)c1cccc2[nH]ccc12,true,1,true,0,0.7906381845586113,0.0,3.1160000000000014,265.31600000000003,20.0,250.19599999999994,2.0,1.0,4.0,3.0,3.0,0.0,3.0,48.99,0.0,0.0,C16H15N3O,733.5765038306798,3.0,0.0,0.3392857142857143,0.3392857142857143,0.33333333333333337,0.18644067796610164,0.3392857142857143,0.3392857142857143,1.0,1.087083339691162
2161,REINFORCE,BACE1,17,113,30.3543803691864,COc1cccc2c(SCC(=O)Nc3ccccc3C)noc12,true,1,true,0,0.7202143901456213,0.0,3.8756200000000023,328.3930000000001,23.0,312.26500000000004,5.0,1.0,6.0,5.0,3.0,0.0,3.0,64.36,0.0,0.0,C17H16N2O3S,844.7256917219638,3.0,0.0,0.37777777777777777,0.2857142857142857,0.37777777777777777,0.30508474576271183,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2162,REINFORCE,BACE1,17,114,30.3543803691864,NNC(=O)CCc1cccc2[nH]c(-c3ccsc3)nc12,true,1,true,0,0.3904328704307321,0.0,2.2138999999999998,286.36,20.0,272.248,4.0,3.0,6.0,4.0,3.0,0.0,3.0,83.8,0.0,0.0,C14H14N4OS,732.8095796090848,3.0,0.0,0.3035714285714286,0.3035714285714286,0.28888888888888886,0.1694915254237288,0.3035714285714286,0.3035714285714286,1.0,1.087083339691162
2163,REINFORCE,BACE1,17,115,30.3543803691864,O=C(COC(=O)c1c2c(nc3ccccc13)CCC2)c1ccccc1,true,1,true,0,0.5393825762264443,0.0,3.763200000000003,331.371,25.0,314.23500000000007,4.0,0.0,4.0,4.0,3.0,1.0,4.0,56.260000000000005,0.0,0.0,C21H17NO3,963.542034916163,3.0,0.0,0.4107142857142857,0.4107142857142857,0.3555555555555555,0.23728813559322037,0.4107142857142857,0.4107142857142857,1.0,1.087083339691162
2164,REINFORCE,BACE1,17,116,30.3543803691864,c1ccc(-c2nc3ccccn3n2)cc1,true,1,true,0,0.5964591305372113,0.0,2.3963,195.225,15.0,186.153,3.0,0.0,3.0,1.0,3.0,0.0,3.0,30.19,0.0,0.0,C12H9N3,550.8842606293263,1.0,0.0,0.3571428571428571,0.3571428571428571,0.3111111111111111,0.288135593220339,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
2165,REINFORCE,BACE1,17,117,30.3543803691864,COCCN(N=O)C(=O)NC(Cc1ccccc1)Cc1cccnc1,true,1,true,0,0.5606233845039884,0.0,2.5748000000000006,342.3990000000001,25.0,320.22300000000007,5.0,1.0,7.0,9.0,2.0,0.0,2.0,83.89,0.0,0.0,C18H22N4O3,610.3854581109869,5.0,0.0,0.33333333333333337,0.2857142857142857,0.33333333333333337,0.2542372881355932,0.33333333333333337,0.33333333333333337,1.0,1.087083339691162
2166,REINFORCE,BACE1,17,118,30.3543803691864,O=C(CCNc1ncc(Cl)c(Cl)n1)Nc1ccccc1,true,1,true,0,0.8320765267052569,0.0,3.2241,311.172,20.0,299.0760000000001,4.0,2.0,7.0,5.0,2.0,0.0,2.0,66.91,0.0,0.0,C13H12Cl2N4O,592.1799568059944,4.0,0.0,0.3392857142857143,0.3392857142857143,0.2666666666666667,0.22033898305084743,0.3392857142857143,0.3392857142857143,1.0,1.087083339691162
2167,REINFORCE,BACE1,17,119,30.3543803691864,Cc1c(-c2ccc(Nc3ccccc3)cc2)n(O)c(=O)c2c(C)cccc12,true,1,true,0,0.4919795740001005,0.0,5.266240000000004,356.4250000000001,27.0,336.2650000000001,4.0,2.0,4.0,3.0,4.0,0.0,4.0,54.26,0.0,0.0,C23H20N2O2,1177.1300851321976,2.0,0.0,0.4464285714285714,0.4464285714285714,0.24444444444444446,0.35593220338983056,0.4464285714285714,0.4464285714285714,1.0,1.087083339691162
2168,REINFORCE,BACE1,17,120,30.3543803691864,Cc1nnc(N2CC3COC(C(=O)NCc4ccccc4)C3C2)s1,true,1,true,0,0.9127451260762331,0.0,1.6141199999999996,344.44000000000005,24.0,324.28000000000003,6.0,1.0,7.0,4.0,2.0,2.0,4.0,67.35,0.0,0.0,C17H20N4O2S,720.3904385855524,2.0,0.0,0.37777777777777777,0.25,0.37777777777777777,0.3389830508474576,0.37777777777777777,0.37777777777777777,1.0,1.087083339691162
2169,REINFORCE,BACE1,17,121,30.3543803691864,CCCc1cc(-c2nn3cccnc3c2Cl)on1,true,1,true,0,0.7280761025392797,0.0,2.9902000000000015,262.7,18.0,251.612,5.0,0.0,6.0,3.0,3.0,0.0,3.0,56.22,0.0,0.0,C12H11ClN4O,688.2618167070311,2.0,0.0,0.3571428571428571,0.3571428571428571,0.3111111111111111,0.30508474576271183,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
2170,REINFORCE,BACE1,17,122,30.3543803691864,CCn1ccc2ncn(CC(=O)N3CCCC3)c(=O)c21,true,1,true,0,0.8330323928338366,0.0,0.8403,274.32399999999996,20.0,256.17999999999995,5.0,0.0,6.0,3.0,2.0,1.0,3.0,60.13,0.0,0.0,C14H18N4O2,694.752082493067,2.0,0.0,0.35593220338983056,0.3035714285714286,0.3111111111111111,0.35593220338983056,0.35593220338983056,0.35593220338983056,1.0,1.087083339691162
2171,REINFORCE,BACE1,17,123,30.3543803691864,O=C(Nc1nnc(C(F)(F)F)s1)c1nc2ccccc2[nH]1,true,1,true,0,0.7616758121307239,0.0,2.6855,313.264,21.0,307.21600000000007,5.0,2.0,10.0,2.0,3.0,0.0,3.0,83.56,0.0,0.0,C11H6F3N5OS,776.4013931402152,1.0,3.0,0.3214285714285714,0.3214285714285714,0.28888888888888886,0.22033898305084743,0.3214285714285714,0.3214285714285714,1.0,1.087083339691162
2172,REINFORCE,BACE1,17,124,30.3543803691864,CN(C)CCOc1ccc(-c2cncc(-c3cncc(-c4cnsc4C(F)(F)F)c3)c2)cn1,true,1,true,0,0.3650975234074936,0.0,5.288300000000004,471.5080000000001,33.0,451.34800000000007,7.0,0.0,10.0,7.0,4.0,0.0,4.0,64.03,0.0,0.0,C23H20F3N5OS,1225.2564114290465,4.0,3.0,0.4464285714285714,0.4464285714285714,0.1333333333333333,0.3220338983050848,0.4464285714285714,0.4464285714285714,1.0,1.087083339691162
2173,REINFORCE,BACE1,17,125,30.3543803691864,CN(C)c1ccc(-c2cc(C(=O)Nc3ccccc3)c3nn(C)cc3n2)cc1,true,1,true,0,0.5898953238748257,0.0,3.9536000000000024,371.4440000000001,28.0,350.27600000000007,5.0,1.0,6.0,4.0,4.0,0.0,4.0,63.050000000000004,0.0,0.0,C22H21N5O,1131.030824953613,1.0,0.0,0.3928571428571429,0.3928571428571429,0.33333333333333337,0.3728813559322034,0.3928571428571429,0.3928571428571429,1.0,1.087083339691162
2174,REINFORCE,BACE1,17,126,30.3543803691864,O=C(c1ccc(F)c(C(F)(F)F)c1)N1CCOC(Cn2cncn2)C1,true,1,true,0,0.7875748185485135,0.0,1.9771999999999998,358.2950000000001,25.0,344.18300000000005,5.0,0.0,10.0,3.0,2.0,1.0,3.0,60.25,0.0,0.0,C15H14F4N4O2,748.4847853858686,2.0,4.0,0.3389830508474576,0.3214285714285714,0.2666666666666667,0.3389830508474576,0.3389830508474576,0.3389830508474576,1.0,1.087083339691162
2175,REINFORCE,BACE1,17,127,30.3543803691864,CN1CC(c2ccccc2)N(c2ccco2)CCS1(=O)=O,true,1,true,0,0.8524595257479963,0.0,2.1025,306.387,21.0,288.243,4.0,0.0,6.0,2.0,2.0,1.0,3.0,53.76,0.0,0.0,C15H18N2O3S,682.9735138137265,1.0,0.0,0.3571428571428571,0.3571428571428571,0.28888888888888886,0.3389830508474576,0.3571428571428571,0.3571428571428571,1.0,1.087083339691162
